Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Site environment,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Aesthetics,Site Context,Site Context,Site Context,Site Context,Site Context,Site Context,Planting Risks,Planting Risks,Planting Risks,Planting Risks,Planting Risks,Planting Risks,Planting Risks,Planting Risks,Planting Risks,Planting Risks
,,,,,,,,,,,,,,,,,,,,,,,,,38,21,21,21,21,21,21,,,,,,soft,,,,panicles,,,,,,pumpkin_shape,,,,,,,,,,,,,,,,beetles,,,
,,,,,,,,,,,,,,,,,,,,,,,,,39,22,22,22,22,22,22,,,,,,rough,,,,papilionaceous,,,,,,round,,,,,,,,,,,,,,,,anthracnose,,,
,,,,,,,,,,,,,,,,,,,,,,,,,40,23,23,23,23,23,23,,,,,,sickle_shaped,,,,pea-shaped,,,,,,samara,,,,,,,,,,,,,,,,fire_blight,,,
,,,,,,,,,,,,,,,,,,,,,,,,,41,24,24,24,24,24,24,,,,,,fern_like,,,,pendant_cluster,,,,,,small,,,,,,,,,,,,,,,,gall_wasp,,,
,,,,,,,,,,,,,,,,,,,,,,,,,42,25,25,25,25,25,25,,,,,,coarse,,,,pendulous,,,,,,sparse,,,,,,,,,,,,,,,,weevil,,,
,,,,,,,,,,,,,,,,,,,,,,,,,43,26,26,26,26,26,26,,,,,,scale_like,,,,perianth,,,,,,spikey_ball,,,,,,,,,,,,,,,,oak_wilt,,,
,,,,,,,,,,,,,,,,,,,,,,,,,44,27,27,27,27,27,27,,,,,,long,,,,pincushion,,,,,,urn_shaped,,,,,,,,,,,,,,,,snails,,,
,,,,,,,,,,,,,,,,,,,,,,,,,45,28,28,28,28,28,28,,,,,,small,,,,polystemonous,,,,,,woody_ capsule,,,,,,,,,,,,,,,,honey_fungus,,,
,,,,,,,,,,,,,,,,,,,,,,,,,46,29,29,29,29,29,29,,,,,,heart_shaped,,,,pompom,,,,,,wrinkled,,,,,,,,,,,,,,,,adelgids,,,
,,,,,,,,,,,,,,,,,,,,,,,,,47,30,30,30,30,30,30,,,,,,rhomboid,,,,powderpuff,,,,,,achene,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,48,31,31,31,31,31,31,,,,,,grass_like,,,,raceme,,,,,,caryopsis,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,49,32,32,32,32,32,32,,,,,,broad,,,,rosaceous,,,,,,nutlet,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,50,33,33,33,33,33,33,,,,,,hairy,,,,rotate,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,51,34,34,34,34,34,34,,,,,,holly_shaped,,,,salverform,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,52,35,35,35,35,35,35,,,,,,flattened,,,,saucer_shaped,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,53,36,36,36,36,36,36,,,,,,shiny,,,,small,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,54,37,37,37,37,37,37,,,,,,needles,,,,spider-like,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,55,38,38,38,38,38,38,,,,,,curved,,,,spike,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,56,39,39,39,39,39,39,,,,,,triangular_shaped,,,,starry,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,57,40,40,40,40,40,40,,,,,,parted_margin,,,,tassel_like,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,58,41,41,,,,,,,,,,incised_margin,,,,trumpet_shaped,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,59,42,42,,,,,,,,,,pectinate,,,,tubular,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60,43,43,,,,,,,,,,crenate_margin,,,,umble,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61,44,44,,,,,,,,,,rhomboid,,,,whorls,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,62,45,45,,,,,,,,,,oblanceolate,,,,insignificant,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,63,46,46,,,,,,,,,,acuminate,,,,terminal,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,64,47,47,,,,,,,,,,acicular,,,,lipped,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,65,48,48,,,,,,,,,,pedate,,,,fan_shaped,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,66,49,49,,,,,,,,,,NA,,,,grass_panicle,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,67,50,50,,,,,,,,,,palmate,,,,semi_globular,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,68,51,,,,,,,,,,,elliptic,,,,spherical,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,69,52,,,,,,,,,,,obtuse,,,,pedicels,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,53,,,,,,,,,,,strappy,,,,sprays,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,71,54,,,,,,,,,,,bilobed,,,,grass_like,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,72,55,,,,,,,,,,,subulate,,,,plume,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,73,56,,,,,,,,,,,deltoid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,74,57,,,,,,,,,,,spear-shaped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,75,58,,,,,,,,,,,spatulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,76,59,,,,,,,,,,,cuneate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
